"1","
"
"1"," [95]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074866.1"""
"1","
"
"1"," [96]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074867.1"""
"1","
"
"1"," [97]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074868.1"""
"1","
"
"1"," [98]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074869.1"""
"1","
"
"1"," [99]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074870.1"""
"1","
"
"1","[100]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074871.1"""
"1","
"
"1","[101]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074872.1"""
"1","
"
"1","[102]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074873.1"""
"1","
"
"1","[103]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074874.1"""
"1","
"
"1","[104]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074875.1"""
"1","
"
"1","[105]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074876.1"""
"1","
"
"1","[106]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074877.1"""
"1","
"
"1","[107]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074878.1"""
"1","
"
"1","[108]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074879.1"""
"1","
"
"1","[109]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074880.1"""
"1","
"
"1","[110]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074881.1"""
"1","
"
"1","[111]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074882.1"""
"1","
"
"1","[112]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074883.1"""
"1","
"
"1","[113]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074884.1"""
"1","
"
"1","[114]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074885.1"""
"1","
"
"1","[115]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074886.1"""
"1","
"
"1","[116]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074887.1"""
"1","
"
"1","[117]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074888.1"""
"1","
"
"1","[118]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074889.1"""
"1","
"
"1","[119]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074890.1"""
"1","
"
"1","[120]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074891.1"""
"1","
"
"1","[121]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074892.1"""
"1","
"
"1","[122]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074893.1"""
"1","
"
"1","[123]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074894.1"""
"1","
"
"1","[124]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074895.1"""
"1","
"
"1","[125]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074896.1"""
"1","
"
"1","[126]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074897.1"""
"1","
"
"1","[127]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074898.1"""
"1","
"
"1","[128]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074899.1"""
"1","
"
"1","[129]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074900.1"""
"1","
"
"1","[130]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074901.1"""
"1","
"
"1","[131]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074902.1"""
"1","
"
"1","[132]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074903.1"""
"1","
"
"1","[133]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074904.1"""
"1","
"
"1","[134]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074905.1"""
"1","
"
"1","[135]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074906.1"""
"1","
"
"1","[136]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074907.1"""
"1","
"
"1","[137]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074908.1"""
"1","
"
"1","[138]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074909.1"""
"1","
"
"1","[139]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074910.1"""
"1","
"
"1","[140]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074911.1"""
"1","
"
"1","[141]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074912.1"""
"1","
"
"1","[142]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074913.1"""
"1","
"
"1","[143]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074914.1"""
"1","
"
"1","[144]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074915.1"""
"1","
"
"1","[145]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074916.1"""
"1","
"
"1","[146]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074917.1"""
"1","
"
"1","[147]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074918.1"""
"1","
"
"1","[148]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074919.1"""
"1","
"
"1","[149]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074920.1"""
"1","
"
"1","[150]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074921.1"""
"1","
"
"1","[151]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074922.1"""
"1","
"
"1","[152]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074923.1"""
"1","
"
"1","[153]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074924.1"""
"1","
"
"1","[154]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074925.1"""
"1","
"
"1","[155]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074926.1"""
"1","
"
"1","[156]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074927.1"""
"1","
"
"1","[157]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074928.1"""
"1","
"
"1","[158]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074929.1"""
"1","
"
"1","[159]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074930.1"""
"1","
"
"1","[160]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074931.1"""
"1","
"
"1","[161]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074932.1"""
"1","
"
"1","[162]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074933.1"""
"1","
"
"1","[163]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074934.1"""
"1","
"
"1","[164]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074935.1"""
"1","
"
"1","[165]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074936.1"""
"1","
"
"1","[166]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074937.1"""
"1","
"
"1","[167]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074938.1"""
"1","
"
"1","[168]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074939.1"""
"1","
"
"1","[169]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074940.1"""
"1","
"
"1","[170]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074941.1"""
"1","
"
"1","[171]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074942.1"""
"1","
"
"1","[172]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074943.1"""
"1","
"
"1","[173]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074944.1"""
"1","
"
"1","[174]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074945.1"""
"1","
"
"1","[175]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074946.1"""
"1","
"
"1","[176]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074947.1"""
"1","
"
"1","[177]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074948.1"""
"1","
"
"1","[178]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074949.1"""
"1","
"
"1","[179]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074950.1"""
"1","
"
"1","[180]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074951.1"""
"1","
"
"1","[181]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074952.1"""
"1","
"
"1","[182]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074953.1"""
"1","
"
"1","[183]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074954.1"""
"1","
"
"1","[184]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074955.1"""
"1","
"
"1","[185]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074956.1"""
"1","
"
"1","[186]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074957.1"""
"1","
"
"1","[187]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074958.1"""
"1","
"
"1","[188]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074959.1"""
"1","
"
"1","[189]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074960.1"""
"1","
"
"1","[190]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074961.1"""
"1","
"
"1","[191]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074962.1"""
"1","
"
"1","[192]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074963.1"""
"1","
"
"1","[193]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074964.1"""
"1","
"
"1","[194]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074965.1"""
"1","
"
"1","[195]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074966.1"""
"1","
"
"1","[196]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074967.1"""
"1","
"
"1","[197]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074968.1"""
"1","
"
"1","[198]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074969.1"""
"1","
"
"1","[199]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074970.1"""
"1","
"
"1","[200]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074971.1"""
"1","
"
"1","[201]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074972.1"""
"1","
"
"1","[202]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074973.1"""
"1","
"
"1","[203]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074974.1"""
"1","
"
"1","[204]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074975.1"""
"1","
"
"1","[205]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074976.1"""
"1","
"
"1","[206]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074977.1"""
"1","
"
"1","[207]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074978.1"""
"1","
"
"1","[208]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074979.1"""
"1","
"
"1","[209]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074980.1"""
"1","
"
"1","[210]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074981.1"""
"1","
"
"1","[211]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074982.1"""
"1","
"
"1","[212]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074983.1"""
"1","
"
"1","[213]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074984.1"""
"1","
"
"1","[214]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074985.1"""
"1","
"
"1","[215]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074986.1"""
"1","
"
"1","[216]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074987.1"""
"1","
"
"1","[217]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074988.1"""
"1","
"
"1","[218]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074989.1"""
"1","
"
"1","[219]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074990.1"""
"1","
"
"1","[220]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074991.1"""
"1","
"
"1","[221]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074992.1"""
"1","
"
"1","[222]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074993.1"""
"1","
"
"1","[223]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074994.1"""
"1","
"
"1","[224]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074995.1"""
"1","
"
"1","[225]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074996.1"""
"1","
"
"1","[226]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074997.1"""
"1","
"
"1","[227]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074998.1"""
"1","
"
"1","[228]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074999.1"""
"1","
"
"1","[229]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075000.1"""
"1","
"
"1","[230]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075001.1"""
"1","
"
"1","[231]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075002.1"""
"1","
"
"1","[232]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075003.1"""
"1","
"
"1","[233]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075004.1"""
"1","
"
"1","[234]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075005.1"""
"1","
"
"1","[235]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075006.1"""
"1","
"
"1","[236]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075007.1"""
"1","
"
"1","[237]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075008.1"""
"1","
"
"1","[238]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075009.1"""
"1","
"
"1","[239]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075010.1"""
"1","
"
"1","[240]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075011.1"""
"1","
"
"1","[241]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075012.1"""
"1","
"
"1","[242]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075013.1"""
"1","
"
"1","[243]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075014.1"""
"1","
"
"1","[244]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075015.1"""
"1","
"
"1","[245]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075016.1"""
"1","
"
"1","[246]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075017.1"""
"1","
"
"1","[247]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075018.1"""
"1","
"
"1","[248]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075019.1"""
"1","
"
"1","[249]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075020.1"""
"1","
"
"1","[250]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075021.1"""
"1","
"
"1","[251]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075022.1"""
"1","
"
"1","[252]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075023.1"""
"1","
"
"1","[253]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075024.1"""
"1","
"
"1","[254]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075025.1"""
"1","
"
"1","[255]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075026.1"""
"1","
"
"1","[256]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075027.1"""
"1","
"
"1","[257]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075028.1"""
"1","
"
"1","[258]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075029.1"""
"1","
"
"1","[259]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075030.1"""
"1","
"
"1","[260]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075031.1"""
"1","
"
"1","[261]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075032.1"""
"1","
"
"1","[262]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075033.1"""
"1","
"
"1","[263]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075034.1"""
"1","
"
"1","[264]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075035.1"""
"1","
"
"1","[265]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075036.1"""
"1","
"
"1","[266]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075037.1"""
"1","
"
"1","[267]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075038.1"""
"1","
"
"1","[268]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075039.1"""
"1","
"
"1","[269]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075040.1"""
"1","
"
"1","[270]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075041.1"""
"1","
"
"1","[271]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075042.1"""
"1","
"
"1","[272]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075043.1"""
"1","
"
"1","[273]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075044.1"""
"1","
"
"1","[274]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075045.1"""
"1","
"
"1","[275]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075046.1"""
"1","
"
"1","[276]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075047.1"""
"1","
"
"1","[277]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075048.1"""
"1","
"
"1","[278]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075049.1"""
"1","
"
"1","[279]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075050.1"""
"1","
"
"1","[280]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075051.1"""
"1","
"
"1","[281]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075052.1"""
"1","
"
"1","[282]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075053.1"""
"1","
"
"1","[283]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075054.1"""
"1","
"
"1","[284]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075055.1"""
"1","
"
"1","[285]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075056.1"""
"1","
"
"1","[286]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075057.1"""
"1","
"
"1","[287]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075058.1"""
"1","
"
"1","[288]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075059.1"""
"1","
"
"1","[289]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075060.1"""
"1","
"
"1","[290]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075061.1"""
"1","
"
"1","[291]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075062.1"""
"1","
"
"1","[292]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075063.1"""
"1","
"
"1","[293]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075064.1"""
"1","
"
"1","[294]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075065.1"""
"1","
"
"1","[295]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075066.1"""
"1","
"
"1","[296]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075067.1"""
"1","
"
"1","[297]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075068.1"""
"1","
"
"1","[298]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075069.1"""
"1","
"
"1","[299]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075070.1"""
"1","
"
"1","[300]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075071.1"""
"1","
"
